   580→  chartPovertyRate: string;
  1585→  chartBTPCostIndex: "Indice du Co\u00fbt de la Construction", chartBTPCostIndexSub: "Base 100 = 2014",
  1586→  chartBTPInvest: "Investissement Public dans le BTP", chartBTPInvestSub: "Milliards USD",
  1587→  chartHousingLabel: "Logements (K)", chartCementLabel: "Ciment (Mt)", chartSteelLabel: "Acier (Mt)",
  1588→  chartCostIndexLabel: "Indice Co\u00fbt", chartPublicInvestLabel: "Invest. Public", chartPermitsLabel: "Permis Constr. (K)",
  1589→
  1590→  // ─── SECTOR: SERVICES ────────────────
  1591→  tabServices: "Services",
  1592→  kpiServicesGdp: "Services % PIB", kpiTrade: "Commerce", kpiTransport: "Transport", kpiTelecom: "T\u00e9l\u00e9coms",
  1593→  chartServicesComposition: "Composition du Secteur des Services", chartServicesCompositionSub: "% du PIB par sous-secteur",
  1594→  chartServicesTrend: "\u00c9volution du Secteur des Services (2010\u20132024)", chartServicesTrendSub: "% du PIB",
  1595→  chartTradeLabel: "Commerce", chartTransportLabel: "Transport", chartTelecomLabel: "T\u00e9l\u00e9coms",
  1596→  chartFinanceLabel: "Finance", chartTourismLabel: "Tourisme", chartGovtLabel: "Services Publics",
  1597→
  1598→  // ─── SECTOR: MINING & ENERGY ─────────
  1599→  tabMiningEnergy: "Mines & \u00c9nergie",
  1600→  kpiElectricity: "\u00c9lectricit\u00e9", kpiGasConsump: "Conso. Gaz", kpiIronOre: "Fer", kpiPhosphate: "Phosphate",
  1601→  chartMiningProd: "Production Mini\u00e8re (2010\u20132024)", chartMiningProdSub: "Tonnes",
  1602→  chartEnergyConsump: "Consommation d\u2019\u00c9nergie", chartEnergyConsumpSub: "Gaz (Mds m\u00b3) et P\u00e9trole (Mt)",
  1603→  chartElectricity: "Production d\u2019\u00c9lectricit\u00e9", chartElectricitySub: "TWh (2010\u20132024)",
  1604→  chartIronOreLabel: "Minerai de Fer (Mt)", chartPhosphateLabel: "Phosphate (Mt)", chartZincLabel: "Zinc (Kt)",
  1605→  chartLeadLabel: "Plomb (Kt)", chartSaltLabel: "Sel (Mt)", chartElectricityLabel: "\u00c9lectricit\u00e9 (TWh)",
  1606→  chartGasConsumpLabel: "Gaz (Mds m\u00b3)", chartPetrolConsumpLabel: "P\u00e9trole (Mt)",
  1607→
  1608→  // Hydrocarbures extra
  1609→  kpiLNG: "Export. GNL", kpiRefining: "Cap. Raffinage", kpiDomesticConsump: "Conso. Domestique", kpiRPRatioOil: "R/P P\u00e9trole", kpiNewWells: "Nouveaux Puits", kpiExplorationInvest: "Invest. Exploration",
  1610→  chartLNGExports: "Exportations GNL (2000\u20132024)", chartLNGExportsSub: "Milliards m\u00e8tres cubes",
  1611→  chartRefining: "Capacit\u00e9 de Raffinage (2000\u20132024)", chartRefiningSub: "Milliers barils/jour",
  1612→  chartExplorationInvest: "Investissement Exploration (2000\u20132024)", chartExplorationInvestSub: "Milliards USD",
  1613→  chartLNGLabel: "GNL (Mm\u00b3)", chartRefiningLabel: "Raffinage (Kb/j)", chartExplorInvestLabel: "Exploration (Mds $)",
  1614→
  1615→  // Agriculture extra
  1616→  kpiAgriGdp: "Agri. % PIB", kpiCerealImports: "Import. C\u00e9r\u00e9ales", kpiPoultryProd: "Prod. Volailles", kpiTractorFleet: "Parc Tracteurs", kpiFertilizer: "Conso. Engrais",
  1617→  chartPoultryProd: "Production de Volailles (2010\u20132024)", chartPoultryProdSub: "Millions de tonnes",
  1618→  chartTractorFertilizer: "Parc Tracteurs & Engrais", chartTractorFertilizerSub: "Milliers de tracteurs / Kt d\u2019engrais",
  1619→  chartCerealImports: "Importations vs Production de C\u00e9r\u00e9ales (2010\u20132024)", chartCerealImportsSub: "Millions de tonnes",
  1620→  chartPoultryLabel: "Volailles", chartTractorLabel: "Tracteurs (K)", chartFertilizerLabel: "Engrais (Kt)", chartCerealImportLabel: "Import. C\u00e9r\u00e9ales", chartAgriGdpLabel: "Agri. % PIB",
  1621→
  1622→  // Industrie extra
  1623→  kpiManufEmploy: "Emploi Ind.", kpiManufExports: "Export. Ind.", kpiCapacityUtil: "Taux Util.", kpiManufGdp: "Ind. % PIB", kpiNumEnterprises: "Entreprises", kpiPrivateShare: "Part Priv\u00e9", kpiManufFDI: "IDE Industrie", kpiProductivity: "Productivit\u00e9",
  1624→  chartManufGDP: "Contribution de l\u2019Industrie au PIB (2010\u20132024)", chartManufGDPSub: "% du PIB",
  1625→  chartManufFDI: "IDE dans l\u2019Industrie (2010\u20132024)", chartManufFDISub: "Milliards USD",
  1626→  chartManufGDPLabel: "Ind. % PIB", chartManufFDILabel: "IDE (Mds $)", chartProductivityLabel: "Productivit\u00e9",
  1627→
  1628→  // Sant\u00e9
  1629→  tabHealth: "Sant\u00e9",
  1630→  kpiHospitalBeds: "Lits H\u00f4pital", kpiPhysicians: "M\u00e9decins", kpiNurses: "Infirmiers", kpiHealthExpenditure: "D\u00e9p. Sant\u00e9", kpiLifeExpectancy: "Esp\u00e9r. Vie", kpiInfantMortality: "Mort. Infantile", kpiMaternalMortality: "Mort. Matern.", kpiVaccination: "Vaccination", kpiNumHospitals: "H\u00f4pitaux", kpiHealthCenters: "Centres Sant\u00e9", kpiPolyclinics: "Polycliniques", kpiPrimaryCareVisits: "Soins Prim.",
  1631→  chartHealthInfrastructure: "Infrastructure Sanitaire (2010\u20132024)", chartHealthInfrastructureSub: "Nombre d\u2019\u00e9tablissements",
  1632→  chartPersonnelTrend: "Personnel de Sant\u00e9 pour 10 000 (2010\u20132024)", chartPersonnelTrendSub: "Pour 10 000 habitants",
  1633→  chartMortalityTrend: "Indicateurs de Mortalit\u00e9 (2010\u20132024)", chartMortalityTrendSub: "Infantile (1 000) & Maternelle (100 000)",
  1634→  chartHealthExpenditureTrend: "D\u00e9penses de Sant\u00e9 (2010\u20132024)", chartHealthExpenditureTrendSub: "% du PIB",
  1635→  chartVaccinationTrend: "Couverture Vaccinale (2010\u20132024)", chartVaccinationTrendSub: "% enfants vaccin\u00e9s",
  1636→  chartHospitalsLabel: "H\u00f4pitaux", chartHealthCentersLabel: "Centres de Sant\u00e9", chartPolyclinicsLabel: "Polycliniques",
  1637→  chartPhysiciansLabel: "M\u00e9decins", chartNursesLabel: "Infirmiers",
  1638→  chartInfantMortLabel: "Mortalit\u00e9 Infantile", chartMaternalMortLabel: "Mortalit\u00e9 Maternelle", chartLifeExpLabel: "Esp\u00e9rance de Vie",
  1639→  chartHealthExpLabel: "D\u00e9p. Sant\u00e9 % PIB", chartVaccinationLabel: "Vaccination %", chartPrimaryCareLabel: "Soins Primaires (M visites)",
  1640→  kpiRegTotalPop: "Pop. 58 wilayas",
  1641→  kpiRegTotalWilayas: "58 wilayas",
  1642→  kpiRegNationalGdp: "PIB national",
  1643→  kpiRegAvgUnemp: "Ch\u00f4mage moyen",
  1644→  kpiRegYouthUnemp: "Ch\u00f4mage des jeunes",
  1645→  kpiRegUrbanization: "Taux d'urbanisation",
  1646→  kpiRegPoverty: "Taux de pauvret\u00e9",
  1647→  kpiRegElectrification: "\u00c9lectrification",
  1648→  kpiRegInformal: "Emploi informel",
  1649→  kpiRegSecondary: "Scolarisation secondaire",
  1650→  kpiRegNetMigration: "Solde migratoire",
  1651→  kpiRegHospitalBeds: "Lits/10 000 hab.",
  1652→  chartRegionGdpShare: "Part du PIB par Macro-R\u00e9gion (2024)",
  1653→  chartRegionGdpShareSub: "% du PIB national \u2013 Source : ONS Comptes R\u00e9gionaux",
  1654→  chartRegionUnempTrend: "Taux de Ch\u00f4mage par R\u00e9gion (2015\u20132024)",
  1655→  chartRegionUnempTrendSub: "% \u2013 Source : ONS Enqu\u00eates Emploi",
  1656→  chartRegionUnemp: "Ch\u00f4mage %",
  1657→  chartRegionGdpTrend: "\u00c9volution de la Part du PIB par R\u00e9gion (2015\u20132024)",
  1658→  chartRegionGdpTrendSub: "% du PIB national",
  1659→  chartRegionSectorComp: "Composition Sectorielle du PIB par R\u00e9gion (2023)",
  1660→  chartRegionSectorCompSub: "% \u2013 Agriculture, Industrie, BTP, Services, Hydrocarbures",
  1661→  chartRegionPoverty: "Taux de Pauvret\u00e9 par Macro-R\u00e9gion (2024)",
  1662→  chartRegionPovertySub: "% sous le seuil national de pauvret\u00e9 \u2013 Source : ONS",
  1663→  chartRegionYouthUnemp: "Ch\u00f4mage des Jeunes (15-24) par R\u00e9gion (2024)",
  1664→  chartRegionYouthUnempSub: "% \u2013 Source : ONS Enqu\u00eate Emploi 2024",
  1665→  chartRegionUrbanization: "Taux d'Urbanisation par R\u00e9gion (2024)",
  1666→  chartRegionUrbanizationSub: "% de population en milieu urbain",
  1667→  chartRegionDensity: "Densit\u00e9 de Population par Macro-R\u00e9gion (2024)",
  1668→  chartRegionDensitySub: "Habitants par km\u00b2",
  1669→  chartRegionPerCapita: "PIB par Habitant par Macro-R\u00e9gion (2024)",
  1670→  chartRegionPerCapitaSub: "Milliers DZD \u2013 Source : ONS",
  1671→  chartRegionElectrification: "Taux d'\u00c9lectrification par R\u00e9gion (2024)",
  1672→  chartRegionElectrificationSub: "% de m\u00e9nages \u00e9lectrifi\u00e9s",
  1673→  chartRegionMigration: "Solde Migratoire par R\u00e9gion (2024)",
  1674→  chartRegionMigrationSub: "Pour 1 000 habitants (\u2030)",
  1675→  chartRegionInformal: "Emploi Informel par R\u00e9gion (2024)",
  1676→  chartRegionInformalSub: "% de l'emploi total \u2013 Source : ONS",
  1677→  chartRegionHealth: "Lits d'H\u00f4pital pour 10 000 par R\u00e9gion (2024)",
  1678→  chartRegionHealthSub: "Source : ONS / Minist\u00e8re de la Sant\u00e9",
  1679→  chartRegionEducation: "Scolarisation Secondaire par R\u00e9gion (2024)",
  1680→  chartRegionEducationSub: "% scolarisation brute \u2013 Source : ONS",
  1681→  labelCentre: "Centre",
  1682→  labelEst: "Est",
  1683→  labelOuest: "Ouest",
  1684→  labelSud: "Sud",
  1685→  labelHautsPlateaux: "Hauts Plateaux",
  1686→  labelAgriculture: "Agriculture",
  1687→  labelIndustry: "Industrie",
  1688→  labelConstruction: "BTP",
  1689→  labelServices: "Services",
  1690→  labelHydrocarbons: "Hydrocarbures",
  1691→  kpiRegDensity: "Densit\u00e9 moyenne",
  1692→  kpiRegArea: "Superficie totale",
  1693→  kpiRegEmployment: "Taux d'emploi",
  1694→  kpiRegFemalePartic: "Participation f\u00e9minine",
  1695→  kpiRegInternet: "Acc\u00e8s Internet",
  1696→  kpiRegLiteracy: "Taux d'alphab\u00e9tisation",
  1697→  kpiRegInfantMort: "Mortalit\u00e9 infantile",
  1698→  kpiRegLifeExp: "Esp\u00e9rance de vie",
  1699→  kpiRegHealthExp: "D\u00e9penses de sant\u00e9",
  1700→  kpiRegVaccination: "Taux de vaccination",
  1701→  kpiRegPhysicians: "M\u00e9decins/10K",
  1702→  kpiRegWaterAccess: "Acc\u00e8s \u00e0 l'eau",
  1703→  kpiRegHousingDeficit: "D\u00e9ficit en logements",
  1704→  kpiRegVehicles: "V\u00e9hicules/10K",
  1705→  kpiRegIndustrialUnits: "Unit\u00e9s industrielles",
  1706→  kpiRegRoadDensity: "Densit\u00e9 routi\u00e8re",
  1707→  kpiRegMobilePenetration: "Taux de t\u00e9l\u00e9phonie mobile",
  1708→  kpiRegBroadband: "Abonn\u00e9s haut d\u00e9bit",
  1709→  kpiRegAgriculturalLand: "Terres agricoles",
  1710→  kpiRegGiniIncome: "Gini (Revenu)",
  1711→  kpiRegHDI: "IDH r\u00e9gional",
  1712→  kpiRegGrowthRate: "Croissance du PIB",
  1713→  chartRegionPopulation: "Population par macro-r\u00e9gion (2024)",
  1714→  chartRegionPopulationSub: "Milliers d'habitants – Source : ONS RGPH 2022",
  1715→  chartRegionDensityBar: "Densit\u00e9 de population par r\u00e9gion (2024)",
  1716→  chartRegionDensityBarSub: "Habitants par km\u00b2 – \u00c9chelle log",
  1717→  chartRegionEmployStruct: "Structure de l'emploi par r\u00e9gion (2024)",
  1718→  chartRegionEmployStructSub: "% de l'emploi r\u00e9gional par secteur",
  1719→  chartRegionHDI: "Indice de d\u00e9veloppement humain r\u00e9gional (2015–2024)",
  1720→  chartRegionHDISub: "Indice composite (sant\u00e9, \u00e9ducation, revenu) – Source : ONS",
  1721→  chartRegionUrbanTrend: "Tendance du taux d'urbanisation par r\u00e9gion (2015–2024)",
  1722→  chartRegionUrbanTrendSub: "% de population en milieu urbain",
  1723→  chartRegionInequality: "Indices d'in\u00e9galit\u00e9 par r\u00e9gion (2024)",
  1724→  chartRegionInequalitySub: "Coefficient de Gini par dimension – Source : ONS",
  1725→  chartRegionInfra: "Indicateurs d'infrastructure par r\u00e9gion (2024)",
  1726→  chartRegionInfraSub: "M\u00e9triques d'infrastructure s\u00e9lectionn\u00e9es – Source : ONS",
  1727→  chartRegionDevScatter: "Corr\u00e9lation d\u00e9veloppement : PIB vs Sant\u00e9 vs \u00c9ducation (2024)",
  1728→  chartRegionDevScatterSub: "Taille de la bulle = taux de pauvret\u00e9 – Source : ONS",
  1729→  chartWilayaPopRank: "Top 20 wilayas par population (2024)",
  1730→  chartWilayaPopRankSub: "Milliers d'habitants – Source : ONS RGPH 2022",
  1731→  chartWilayaUnempRank: "Top 15 wilayas par taux de ch\u00f4mage (2024)",
  1732→  chartWilayaUnempRankSub: "% – Source : ONS Enqu\u00eate Emploi 2024",
  1733→  chartRegionEmpLabel: "Emploi (K)",
  1734→  chartRegionAgriEmp: "Agriculture",
  1735→  chartRegionIndEmp: "Industrie",
  1736→  chartRegionConstrEmp: "BTP",
  1737→  chartRegionServEmp: "Services",
  1738→  chartRegionPublicEmp: "Secteur public",
  1739→  chartRoadDensity: "Densit\u00e9 routi\u00e8re (km/km\u00b2)",
  1740→  chartWaterSupply: "Eau potable %",
  1741→  chartSewage: "Assainissement %",
  1742→  chartBroadband: "Haut d\u00e9bit (K abo.)",
  1743→  chartMobilePen: "T\u00e9l. mobile %",
  1744→  chartInternetUsers: "Utilisateurs Internet %",
  1745→  chartGiniIncome: "Gini Revenu",
  1746→  chartGiniEducation: "Gini \u00c9ducation",
  1747→  chartGiniHealth: "Gini Sant\u00e9",
  1748→  chartGiniHousing: "Gini Logement",
  1749→  chartCentreHDI: "Centre",
  1750→  chartEstHDI: "Est",
  1751→  chartOuestHDI: "Ouest",
  1752→  chartSudHDI: "Sud",
  1753→  chartHPHDI: "Hauts Plateaux",
  1754→  chartSecondaryEnrol: "Taux de scolarisation %",
  1755→  chartHospitalBeds: "Lits/10 000 hab.",
  1756→  chartPovertyRate: "Taux de pauvret\u00e9 %",
  1757→  chartEmploymentPct: "Taux d'emploi %",
  1758→  chartFemalePartLabel: "Participation f\u00e9minine %",
  1759→  chartYouthEmpLabel: "Emploi jeunes %",
  1760→
  1761→
  1762→  // ─── ODD / VNR 2026 ──────────────────────────────────────────────
  1763→  tabSdg: "ODD (VNR 2026)",
  1764→  kpiSdgOverview: "Vue d'ensemble des 17 ODD",
  1765→  kpiSdgOnTrack: "En bonne voie",
  1766→  kpiSdgModerate: "Progrès modérés",
  1767→  kpiSdgInsufficient: "Progrès insuffisants",
  1768→  kpiSdgAchieved: "Atteint",
  1769→  chartSdgProgress: "Aperçu des progrès ODD",
  1770→  chartSdgProgressSub: "Progrès vers les cibles 2030 – Source : VNR 2026",
  1771→  chartSdgRadar: "Radar ODD – Objectifs d'approfondissement",
  1772→  chartSdgRadarSub: "Progrès comparatifs des ODD clés",
  1773→  chartSdgIndicators: "Indicateurs clés vs Cibles 2030",
  1774→  chartSdgIndicatorsSub: "Référence 2015 / Récent / Cible 2030",
  1775→  chartSdgTimeline: "Feuille de route Vision 2030",
  1776→  chartSdgTimelineSub: "Chantiers structurants prioritaires 2026-2030",
  1777→  chartSdgEnergyMix: "Mix énergétique 2024",
  1778→  chartSdgEnergyMixSub: "% de la production totale",
  1779→  chartSdgHousing: "Logements construits par programme",
  1780→  chartSdgHousingSub: "Unités cumulées construites",
  1781→  chartSdgDesalination: "Croissance de la capacité de dessalement",
  1782→  chartSdgDesalinationSub: "Mm³/jour – Stations – % besoins Nord",
  1783→  chartSdgWaterReuse: "Réutilisation des eaux usées",
  1784→  chartSdgWaterReuseSub: "Mm³/an",
  1785→  chartSdgTelecoms: "Transformation numérique",
  1786→  chartSdgTelecomsSub: "Pénétration mobile et internet",
  1787→  chartSdgInnovation: "Écosystème R&D et Innovation",
  1788→  chartSdgInnovationSub: "Dépenses R&D, start-ups, incubateurs, universités",
  1789→  chartSdgFood: "Indicateurs de sécurité alimentaire",
  1790→  chartSdgFoodSub: "Blé, lait, aquaculture, sous-alimentation",
  1791→  chartSdgEducation: "Évolution de l'éducation",
  1792→  chartSdgEducationSub: "Taux de scolarisation et alphabétisation 2015-2024",
  1793→  chartSdgInequality: "Indicateurs d'inégalité",
  1794→  chartSdgInequalitySub: "Gini, couverture sociale, coût des envois de fonds",
  1795→  chartSdgOceans: "Océans et ressources marines",
  1796→  chartSdgOceansSub: "Aires marines protégées, aquaculture, pêche",
  1797→  labelRef2015: "Réf. 2015",
  1798→  labelRecent: "Récent",
  1799→  labelTarget2030: "Cible 2030",
  1800→  labelProgress: "Progrès %",
  1801→  labelOnTrack: "En bonne voie",
  1802→  labelModerate: "Modéré",
  1803→  labelInsufficient: "Insuffisant",
  1804→  labelAchieved: "Atteint",
  1805→  labelStatus: "Statut",
  1806→  labelHigh: "Élevée",
  1807→  labelMedium: "Moyenne",
  1808→  labelSdg: "ODD",
  1809→  labelName: "Nom",
  1810→  labelValue: "Valeur",
  1811→  labelTarget: "Cible",
  1812→  labelGazNatural: "Gaz naturel",
  1813→  labelSolarPV: "Solaire PV",
  1814→  labelHydro: "Hydraulique",
  1815→  labelWind: "Éolien",
  1816→  labelOtherEnr: "Autres EnR",
  1817→  labelFuelOil: "Fioul",
  1818→  labelYear: "Année",
  1819→  labelUnits: "Logements (milliers)",
  1820→  labelPrimary: "Primaire",
  1821→  labelSecondary: "Secondaire",
  1822→  labelHigher: "Supérieur",
  1823→  labelLiteracy: "Alphabétisation",
  1824→  labelFemaleHigher: "Femmes sup. %",
  1825→  labelPreprimary: "Préscolaire",
  1826→  labelMobile: "Mobile (M)",
  1827→  labelInetMobile: "Internet mobile (M)",
  1828→  labelInetPop: "Internet pop. %",
  1829→  labelCoverage4G: "Couverture 4G %",
  1830→  labelInetFix: "Internet fixe (M)",
  1831→  labelRdPib: "R&D % PIB",
  1832→  labelStartups: "Start-ups",
  1833→  labelIncubators: "Incubateurs",
  1834→  labelUniversities: "Universités",
  1835→  labelCapacity: "Capacité (Mm³/j)",
  1836→  labelStations: "Stations",
  1837→  labelVolume: "Volume (Mm³/an)",
  1838→  labelMarineProtected: "Aires marines prot. %",
  1839→  labelFisheries: "Pêche (t)",
  1840→  labelMonitoring: "Stations surveillance",
  1841→  labelCoastalPlans: "Plans côtiers",
  1842→  labelWheat: "Blé (kg/hab)",
  1843→  labelMilk: "Lait (L/hab)",
  1844→  labelMilkCov: "Couverture lait %",
  1845→  labelAquaculture: "Aquaculture (t)",
  1846→  labelUndernourish: "Sous-alimentation %",
  1847→  labelGini: "Gini",
  1848→  labelSocialCov: "Couverture sociale %",
  1849→  labelQuintileShare: "Quintile inf. %",
  1850→  labelRemittanceCost: "Coût envois de fonds %",
  1851→  labelSdgSource: "Source : VNR 2026 – Rapport National Volontaire, Comité intersectoriel ODD, ONS",
  1852→
  1853→  footer: "Source : Office National des Statistiques (ONS) \u2014 www.ons.dz | Toutes les donn\u00e9es issues des publications ONS (IPC, IPI, IPPI, CNT, Commerce Ext\u00e9rieur, Comptes \u00c9conomiques, ENEM, RGPH)",
  1854→  kpiOilProd: "Production de Pétrole",
  1855→  kpiGasProd: "Production de Gaz",
  1856→  kpiHydroGdpShare: "Part Hydrocarbures PIB",
  1857→  kpiHydroExports: "Exportations Hydrocarbures",
  1858→  kpiReservesOil: "Réserves de Pétrole",
  1859→  kpiReservesGas: "Réserves de Gaz",
  1860→  chartHydroRevenueSub: "Tendances des revenus 2015-2024",
  1861→  chartHydroExportsSub: "Exportations hydrocarbures vs non-hydrocarbures",
  1862→  chartOilPriceSub: "Prix Brent et Saharan Blend algérien",
  1863→  chartHydroGdpSub: "Contribution du secteur hydrocarbures au PIB",
  1864→  chartOilProductionSub: "Volumes annuels de production pétrolière et gazière",
  1865→  chartHydroRevLabel: "Revenus",
  1866→  chartExportsLabel: "Exportations",
  1867→  chartOilProdLabel: "Pétrole",
  1868→  chartGasProdLabel: "Gaz",
  1869→  chartHydroVsNonHydroSub: "Part des hydrocarbures dans les exportations totales",
  1870→  chartNonHydroExportLabel: "Non-hydro",
  1871→  chartReservesPieSub: "Répartition des réserves prouvées",
  1872→  chartGasReservesLabel: "Gaz Naturel",
  1873→  kpiRefining: "Capacité de Raffinage",
  1874→  kpiDomesticConsump: "Consommation Domestique",
  1875→  kpiRPRatioOil: "Ratio R/P (Pétrole)",
  1876→  kpiNewWells: "Nouveaux Puits Forés",
  1877→  kpiExplorationInvest: "Investissement Exploration",
  1878→  chartLNGExportsSub: "Volumes d’exportation GNL",
  1879→  chartRefiningSub: "Taux d’utilisation de la capacité de raffinage",
  1880→  chartExplorationInvestSub: "Investissement exploration & production",
  1881→  chartRefiningLabel: "Raffinage",
  1882→  chartExplorInvestLabel: "Invest. Explor.",
  1883→  kpiSelfSuffic: "Taux d’Autosuffisance",
  1884→  kpiAgriExports: "Exportations Agri.",
  1885→  kpiAgriEmploy: "Emploi Agricole",
  1886→  kpiFruitProd: "Production Fruitière",
  1887→  kpiMilkProd: "Production Laitière",
  1888→  kpiIrrigatedLand: "Terres Irriguées",
  1889→  chartCerealProdSub: "Tendances de la production céréalière",
  1890→  chartSelfSufficSub: "Taux d’autosuffisance par produit",
  1891→  chartAgriExportsSub: "Valeur des exportations agricoles",
  1892→  chartVegFruitProdSub: "Production de légumes et fruits",
  1893→  chartLivestockSub: "Effectifs d’élevage",
  1894→  chartLandUseSub: "Répartition des terres agricoles",
  1895→  chartSelfSufficLabel: "Autosuffic.",
  1896→  chartAgriExportsLabel: "Export. agri.",
  1897→  chartFruitLabel: "Fruits",
  1898→  chartMilkLabel: "Lait",
  1899→  chartMeatLabel: "Viande",
  1900→  chartTotalLandLabel: "Total",
  1901→  chartOliveDateProdSub: "Production d’huile d’olive et de dattes",
  1902→  chartDateLabel: "Dattes",
  1903→  kpiCerealImports: "Importations Céréales",
  1904→  kpiPoultryProd: "Production Avicole",
  1905→  kpiTractorFleet: "Parc de Tracteurs",
  1906→  kpiFertilizer: "Consommation Engrais",
  1907→  chartPoultryProdSub: "Production avicole et œufs",
  1908→  chartTractorFertilizerSub: "Équipement et intrants agricoles",
  1909→  chartCerealImportsSub: "Dépendance aux importations céréalières",
  1910→  chartTractorLabel: "Tracteurs",
  1911→  chartFertilizerLabel: "Engrais",
  1912→  chartCerealImportLabel: "Import. céréales",
  1913→  chartAgriGdpLabel: "PIB agri.",
  1914→  kpiPharma: "Pharmaceutique",
  1915→  kpiTextiles: "Textiles",
  1916→  kpiChemicals: "Chimie",
  1917→  kpiBuildingMat: "Matériaux de Construction",
  1918→  kpiElectrical: "Équipement Électrique",
  1919→  kpiPaper: "Papier & Carton",
  1920→  chartManufSubsectorsSub: "Production manufacturière par sous-secteur",
  1921→  chartManufRadarSub: "Radar de compétitivité sectorielle",
  1922→  chartTextileLabel: "Textiles",
  1923→  chartChemicalLabel: "Chimie",
  1924→  chartElectricLabel: "Électrique",
  1925→  chartBuildingMatLabel: "Mat. Constr.",
  1926→  chartPaperLabel: "Papier",
  1927→  chartManufBuildingPaperSub: "Industrie des matériaux de construction et papier",
  1928→  chartManufEmployCapacitySub: "Emploi et taux d’utilisation des capacités",
  1929→  chartEmployLabel: "Emploi",
  1930→  chartManufExportLabel: "Exportations",
  1931→  kpiManufExports: "Exportations Manufacturières",
  1932→  kpiCapacityUtil: "Taux d’Utilisation",
  1933→  kpiManufGdp: "PIB Manufacturier",
  1934→  kpiNumEnterprises: "Entreprises",
  1935→  kpiPrivateShare: "Part Privé %",
  1936→  kpiManufFDI: "IDE Manufacturier",
  1937→  kpiProductivity: "Productivité du Travail",
  1938→  chartManufGDPSub: "Tendance du PIB manufacturier",
  1939→  chartManufFDISub: "Flux d’IDE vers l’industrie",
  1940→  chartManufFDILabel: "IDE",
  1941→  chartProductivityLabel: "Productivité",
  1942→  kpiCementProd: "Production de Ciment",
  1943→  kpiBTPGdp: "Part BTP du PIB",
  1944→  kpiBTPEmploy: "Emploi BTP",
  1945→  chartHousingUnitsSub: "Logements livrés",
  1946→  chartCementSteelSub: "Production de ciment et acier",
  1947→  chartBTPCostIndexSub: "Indice des coûts de construction",
  1948→  chartBTPInvestSub: "Investissement public dans le BTP",
  1949→  chartCementLabel: "Ciment",
  1950→  chartSteelLabel: "Acier",
  1951→  chartPublicInvestLabel: "Invest. Public",
  1952→  chartPermitsLabel: "Permis",
  1953→  kpiTrade: "Part Commerce",
  1954→  kpiTransport: "Part Transport",
  1955→  kpiTelecom: "Part Télécoms",
  1956→  chartServicesCompositionSub: "Composition du secteur des services",
  1957→  chartServicesTrendSub: "Tendance du PIB des services",
  1958→  chartTransportLabel: "Transport",
  1959→  chartTelecomLabel: "Télécoms",
  1960→  chartTourismLabel: "Tourisme",
  1961→  chartGovtLabel: "Gouvernement",
  1962→  kpiGasConsump: "Consommation de Gaz",
  1963→  kpiIronOre: "Production de Minerai de Fer",
  1964→  kpiPhosphate: "Production de Phosphate",
  1965→  chartMiningProdSub: "Volumes de production minière",
  1966→  chartEnergyConsumpSub: "Consommation d’énergie par source",
  1967→  chartElectricitySub: "Mix de production d’électricité",
  1968→  chartPhosphateLabel: "Phosphate",
  1969→  chartZincLabel: "Zinc",
  1970→  chartSaltLabel: "Sel",
  1971→  chartElectricityLabel: "Électricité",
  1972→  chartPetrolConsumpLabel: "Consom. Pétrole",
  1973→  kpiPhysicians: "Médecins / 10k",
  1974→  kpiNurses: "Infirmiers / 10k",
  1975→  kpiHealthExpenditure: "Dépenses de Santé",
  1976→  kpiLifeExpectancy: "Espérance de Vie",
  1977→  kpiInfantMortality: "Mortalité Infantile",
  1978→  kpiMaternalMortality: "Mortalité Maternelle",
  1979→  kpiVaccination: "Taux de Vaccination",
  1980→  kpiNumHospitals: "Hôpitaux",
  1981→  kpiHealthCenters: "Centres de Santé",
  1982→  kpiPolyclinics: "Polycliniques",
  1983→  kpiPrimaryCareVisits: "Visites Soins Primaires",
  1984→  chartHealthInfrastructureSub: "Infrastructure sanitaire par wilaya",
  1985→  chartPersonnelTrendSub: "Tendances du personnel de santé",
  1986→  chartMortalityTrendSub: "Tendances des taux de mortalité",
  1987→  chartHealthExpenditureTrendSub: "Évolution des dépenses de santé",
  1988→  chartVaccinationTrendSub: "Tendances de la couverture vaccinale",
  1989→  chartHealthCentersLabel: "Centres de Santé",
  1990→  chartPolyclinicsLabel: "Polycliniques",
  1991→  chartNursesLabel: "Infirmiers",
  1992→  chartMaternalMortLabel: "Mort. Matern.",
  1993→  chartLifeExpLabel: "Espérance",
  1994→  chartVaccinationLabel: "Vaccination",
  1995→  chartPrimaryCareLabel: "Soins Primaires",
  1996→};
  1997→
  1998→// ─── ARABIC ───────────────────────────────────────────────────────────────────
  1999→const ar: Dictionary = {
  2000→  headerTitle: "\u0644\u0648\u062d\u0629 \u0627\u0644\u0642\u064a\u0627\u062f\u0629 \u0627\u0644\u0627\u0642\u062a\u0635\u0627\u062f\u064a\u0629 \u0644\u0644\u062c\u0632\u0627\u0626\u0631",
